{pathology, 病理学, 病理}
{打击, breakdown}
{硬盘, spindle, spike}
{locksmith, 锁匠}
{romance, latin}
{工作站, workstation}
{牲畜, livestock, stock, 家畜}
{烟雾, exhaust, 废气}
{birth, 出身}
{catalyst, prototype}
{amenities, 安慰, 设施}
{finnish, 芬兰}
{生产, 分娩, birth, 出生}
{pitch, thread, 螺纹}
{evidence, silence}
{grove, orchard, 耕作, 种植业, 种植}
{fortune, 2012}
{补偿, 赔偿}
{retro, 复古}
{antonym, 反义词, opposite}
{离开, departure, 出发}
{genius, itunes, itune}
{grave, sculpture}
{difference, departure}
{amendment, 改善, 改进, 修正}
{loss, exit, release, departure}
{satisfy, delight}
{纪念品, memorabilia}
{侦探, spy}
{synthesis, 合成}
{go, rifle}
{certification, authentication}
{避孕, contraception, 计划生育}
{武装, 装备}
{螺丝, screw, grade, 螺钉}
{knock, roast}
{通往, go, lead}
{dot, transportation}
{lord, father, god}
{作者, 作家, author, writer, 笔者, 文学家}
{synthesis, patch, envelope}
{extensive, wide, broad, all-inclusive, blanket}
{含有, go}
{sparkle, gravity, easy, heaven}
{百货, 商场}
{真实性, authenticity}
{move, go}
{opposition, 阻力, 对抗, 反对, 对立, 抵抗, resistance}
{去世, 消失}
{pass, 传递}
{feed, 支持}
{cheat, deny}
{go, 列为}
{压缩, compression}
{move, go}
{minus, +}
{author, generator, source}
{pass, 传递, 传送, 转让}
{持续, go, 运转}
{压缩机, compressor}
{rainbow, roulette}
{nick, notch}
{chew, plug}
{pronounce, judge, label}
{day-to-day, daily}
{opposition, 对立}
{trace, line, 画, describe, draw, 绘画}
{transport, delight}
{违反, conflict}
{par, equation, 平等, equality}
{feed, 传递, deliver, nourish, nurture}
{等于, equality}
{冲突, conflict}
{危机, crisis}
{fall, 到期}
{倾斜, fall, 下降}
{点燃, kindle}
{纪念碑, memorials, monuments, memorial, monument}
{生活, life}
{tube, pipe}
{经纪人, broker}
{enjoy, delight}
{submit, 委托}
{memory, 记忆}
{social, socially}
{友善, 友好}
{beneficial, profitable, fruitful}
{十亿, billion}
{transparency, 透明度, 透明, transparent}
{chains, 链}
{改造, remake}
{协调, coordination}
{scale, 比例}
{canada, montreal, canadian, 加拿大}
{运输, ship, transport, send}
{print, publish}
{scale, 比例}
{cue, prompt, 提醒, remind}
{mu, wu}
{coordinator, nt, 协调员}
{commercialization, 商业化}
{composition, compose}
{一, one}
{downloadable, download, downloads, 下载}
{play, meet, encounter}
{jewel, secret}
{comedian, 喜剧, humor, comedy, comic, joke, funny, humorous}
{竞赛, 锦标赛, 比赛, tournament}
{journey, travel}
{遭遇, encounter, 陷入}
{businessman, 商人}
{nest, nestle}
{journey, 旅行, travel, 旅游}
{内容, content}
{receive, 承受, meet, 遭遇, encounter}
{tours, 旅游}
{castle, 城堡}
{食品, 营养素, nutrition, nutrient, 食物, food}
{dice, cube}
{徒步, 步行}
{事件, event}
{castle, 车}
{ring, band}
{matchmake, matchmaking}
{wrap, enclose}
{nose, scent, wind}
{introduce, insert, enclose}
{freeze, block}
{bible, 圣经, book, biblical, word}
{straight, heterosexual}
{无锡市, 无锡}
{祈祷, pray}
{bb, bd}
{甲板, deck}
{breeders, breeder, heterosexual}
{town, settlement}
{权力, 职务, power, office}
{食品, foods, 食物, food, 熟食}
{republic, 共和国}
{patch, compress}
{neighborhood, region}
{指挥, management, administration, 指导, 管理, direction}
{亮相, identity}
{体育, pe, gym}
{捐款, offering}
{gems, crash}
{多媒体, multimedia}
{instruction, direction}
{spot, ist}
{row, 划船, paddle}
{guidance, direction}
{ma, 麻省, 马萨诸塞州}
{conclusion, 结束, 结论, close}
{indexing, 索引}
{尽力, enterprise, 努力}
{conclusion, 结束, last, 终止, finale, finish, 完结, close}
{slave, scorpio}
{components, connectivity}
{vienna, 维也纳}
{process, 流程}
{pot, corporation}
{strain, 紧张}
{harvest, vintage, 收获}
{zip, zipper}
{tank, 坦克}
{方向, direction}
{harvest, 收获}
{方向, direction}
{chair, 总裁, chairman, 主席, 董事长, vice-chairman, 会长, president}
{symbol, sign, icon}
{大坂, osaka}
{fine, ok}
{cigars, cigar, 雪茄}
{座椅, 椅子, chair, chairs}
{太平洋, pacific}
{beat, dead}
{relocation, 安置}
{教授, chair}
{家园, home}
{process, work}
{palace, castle}
{gong, kong}
{process, 处理}
{seminaries, seminary}
{cooperate, cooperation}
{process, 处理}
{toilet, pot, throne}
{release, free}
{friend, cam}
{release, free}
{tin, 罐头}
{process, serve}
{scaffolding, scaffold, staging}
{hint, clue}
{release, free}
{diving, simulation, dive}
{古巴, cuba}
{腕带, wristband, wristbands, 手镯, bracelet}
{yield, casting, molding, gate, runner}
{grease, 润滑油}
{release, 放弃, free}
{towel, 毛巾}
{tiny, baby}
{十一, eleven}
{协作, 合作, cooperation}
{办公室, 事务所, office}
{释放, release, loose, 解放, free, 豁免}
{印度, india, indian}
{hide, veil}
{吊带, suspenders, brace}
{match, 比赛}
{感觉, sense}
{single, meridian}
{pit, stone}
{sense, smell}
{quantum, eclipse}
{brace, 支撑, 支柱}
{note, 留意, 观察, mark, observe, notice}
{生产线, line}
{塔, tower}
{horizontal, 水平}
{dave, smoke, yang, yin}
{chain, total, linear, 链}
{挑选, pick, 采}
{feed, sustain, nourish, nurture}
{blossom, bloom, flower}
{edge, 边缘}
{charge, bearing}
{组, 乐队, 乐团, band, group}
{mate, match}
{周年, 纪念日, anniversary}
{肿胀, lump}
{lotus, 荷花}
{treat, process}
{纸板, boards}
{mart, mar}
{partnership, 公司, enterprise, corporation, 商行, house, venture, concern, 企业, firm, company, 商号, 事务所}
{c, 一百}
{stripe, band}
{support, resistance}
{ko, gao}
{edge, 边缘}
{market, grocery}
{offensive, 攻击}
{casual, daily, 日常, everyday}
{ring, 戒指, band}
{boats, boat}
{michael, 迈克尔}
{diversity, diversification, multicultural}
{support, 支持, 支撑}
{配合, 匹配}
{support, 支持}
{tale, story}
{bias, 偏见, 损害}
{荷尔蒙, hormones, 内分泌, 激素, hormone}
{extension, wing, annex}
{hit, ic, ge}
{帮助, 赞成, support, 支持}
{fiber, fibre, 纤维}
{讲座, seminar, 研究会}
{communicate, flood}
{good, full}
{properly, 道德, improper, inappropriate, proper, ethics, moral}
{ius, jus}
{邻居, neighbor}
{total, full}
{prescription, 药方, 处方}
{destiny, tiger}
{成, cheng}
{offer, offering}
{ritual, 仪式, rite}
{offer, offering}
{grave, severe, dangerous, serious}
{spiritual, 精神}
{offender, 罪犯}
{危险, dangerous, hazardous, risky}
{southwest, northwest, 西南, northeastern, southeastern}
{c, hex, 十六进制, hexadecimal}
{crush, jam}
{southwest, sw, 西南}
{西班牙语, spanish}
{c, hex, 十六进制, hexadecimal}
{winner, helper, romantic, success, one, enthusiast}
{upgrade, rise}
{foster, 培养, nurture}
{southwest, northwest, northeastern, southeastern}
{crush, grind}
{高血压, hypertension}
{club, iron}
{c, hex, 十六进制, hexadecimal}
{crush, smash}
{technical, technological}
{储存, store}
{市中心, downtown}
{给予, gift, invest, empower, 授予, 赋予}
{crush, 禁止}
{包围, 贴近}
{yip, yelp}
{foster, 抚养}
{hard, complete}
{wide, full}
{肿胀, 膨胀}
{皮艇, kayak}
{crush, grind, powder}
{杰克逊, jackson}
{employ, 雇用, hire, engage, 雇佣}
{ko, comeback}
{fiber, fibre}
{therapy, smile}
{onward, forward, ahead}
{移动, 调动, remove}
{fiber, fibre}
{盔甲, armor, armored, armour}
{lung, 肺癌}
{商界, 商人}
{blister, whip}
{fiber, fibre}
{盔甲, armor, armour}
{red, providence}
{收藏, favorite}
{outdoor, wilderness, wild}
{deal, trade, 交易, 贸易, 生意, 商业, 买卖}
{靠近, close}
{sing, leisure}
{forward, ahead}
{接近, 靠近, close}
{dress, garment, apparel, clothe}
{tank, 坦克}
{求助, appeal}
{physiology, 生理学, 生理, physiological}
{ethic, 伦理, ethics, ethical}
{吸引, attract, appeal, allure}
{glass, fiberglass}
{天堂, 乐园, paradise, heaven}
{weakness, 漏洞, vulnerability}
{gao, 高}
{足部, foot}
{driver, 驾驶员, 司机}
{producer, 制作人, 制片人, 制片, 监制}
{product, 产物}
{system, bracket, brace, staff}
{set, band, circle}
{product, production, 生产}
{strand, filament, 纤维}
{crush, iq}
{四川, sichuan}
{ash, dash}
{staff, 支柱}
{少林寺, 少林}
{成果, product}
{observatory, 天文台}
{law, 规律}
{海湾, bay}
{cooler, tank, 监狱}
{员工, 人员, staff}
{we're, we}
{汇款, remittance}
{相关性, correlation, 相关}
{guild, society, 公会, club, clubs, association, lodge, 团体, 俱乐部, order}
{platinum, discovery}
{消除, 去除, removal, 排除}
{waste, 废料, refuse, garbage, junk, trash}
{matthew, surge}
{scar, 疤痕}
{big, large}
{association, 关联}
{handsome, big, liberal}
{遥控, 遥控器, remote, 远程}
{sap, fool, simple}
{兄弟, sister}
{大, great}
{big, large, great, heavy}
{stable, stability}
{杂货, grocery}
{transmitted, transmitter}
{提名, nominate, 任命, propose}
{moon, mercury, planet}
{programmer, 编程, programming}
{星座, sign, house, mansion}
{theatre, 剧院, theater, 剧场, house}
{entry, input, 输入, resource, 项, 资源}
{提名, nominate, 提出}
{推销, sell, 出售, 经销}
{陶器, 餐具}
{程序, 程式, program, programme}
{simulation, simulate}
{sell, 出售, 卖出}
{racket, 狂欢}
{assurance, reliability, 可靠性}
{compute, 计算, informatics}
{linguistic, linguistics, 语言学}
{block, stuff}
{market, 客人, business, 顾客, customers, 客户, customer}
{linguistics, 语文, 语言学}
{unit, modular, package, 套件, software, 包, 软体, 软件, module, 模块, program, pack}
{strain, stress}
{散热器, cooler, radiator}
{盗窃, robbery}
{的, 半岛}
{mirror, 镜子}
{enact, 命令, 制定}
{panel, board}
{徐州, 徐州市, xuzhou}
{blossom, 花朵, bloom, flower}
{棋盘, board}
{microorganism, 微生物}
{模仿, 仿真}
{robe, robes}
{棋子, board}
{outdoors, 外面}
{病房, ward}
{白板, 板材, board}
{阻碍, 阻止, hinder, block, embarrass}
{writings, 文章}
{sell, 销售, 出售}
{board, table}
{vietnam, 越南}
{mater, 母校}
{终止, 阻止, block, 停止}
{导游, guide}
{peripheral, 外设, peripherals, accessory}
{jam, block}
{餐桌, board}
{结束, 终止, 停止}
{温暖, hot}
{珀斯, perth}
{旅客, 观光, tourism, 旅行, 旅游业, 游览, 旅游}
{工程师, engineer}
{贝尔, bell}
{警官, officer, 警察}
{ethnic, folk, tune}
{juice, blade}
{大兵, 任军}
{barricade, bar, jam, block}
{电脑, pc}
{禁令, 禁止, ban}
{africa, 非洲, african}
{安心, 宁静, peace, 放心}
{盔甲, armor, 装甲, armour}
{director, directorate, 董事会, board}
{餐馆, 餐厅}
{欲望, drive}
{民族, 族群}
{depot, terminal}
{发行, 出版}
{采购, procurement}
{depot, storage, store}
{乘车, 驾车, drive, ride}
{显得, 好像}
{microbiology, 微生物学}
{drive, parkway}
{ethnic, 民族}
{磁盘, drive, 驱动器}
{禁止, ban}
{出席, 出场}
{动力, drive}
{triumph, prevail}
{li, lee}
{炊具, cookware, bakeware}
{秤, balance, scales, scale}
{英尺, ft, foot}
{显得, 好像, 看似}
{preview, 预览}
{driving, drive}
{library, 图书馆}
{surprise, storm}
{出席, 出场}
{炊具, pot, bakeware, pan}
{virgin, pure}
{助力, reinforcement}
{larger, bigger}
{ma, ia, da, mac}
{储蓄, deposit, 放置, 存放, 存款}
{reward, reinforcement}
{跨越, 跨}
{振动, vibration}
{crucial, essential}
{reward, reinforce, 增强, 强化, reinforcement}
{瓦特, watt}
{cg, ag}
{wake, 后果}
{tribe, folk}
{closet, wardrobe, press}
{商品, commodity, 货物, 用品, goods, commodities, good}
{steel, nerve}
{mouth, talk, speak}
{质疑, challenge}
{厕所, closet}
{移动, move}
{rally, reconnaissance}
{console, 橱柜, closet, cabinet}
{play, gaming, 博彩, gambling, gambler, 赌博}
{trip, travel}
{体现, 表达, embody}
{恢复, rally}
{fall, autumn}
{challenge, 挑战}
{problem, issue, 困难, 问题, 难题, trouble}
{旅行者, traveler, traveller, ancient}
{spicy, hot}
{web, net}
{放出, 释放, release, 解放}
{problem, 问题, 课题, problems}
{plant, embed, implant}
{amenities, amenity}
{移动, move, relocate, 搬家}
{critical, crisis, vector, intervention}
{embark, 冒险, venture}
{亚特兰大, atlanta}
{town, city, municipality, village}
{侵犯, 侵害, invasion, 入侵}
{solution, solutions, solve}
{brisbane, 布里斯班}
{valley, 山谷}
{marriage, weddings, 婚礼, wedding}
{atlantic, 大西洋}
{golf, 高尔夫}
{alpha, beta}
{haven, crush, william, countdown}
{colour, color}
{orchids, 兰花}
{着手, embark, enter}
{cambridge, 剑桥}
{gamble, 冒险}
{folio, page}
{rio, rush}
{精装, hardcover}
{指令, 架构, instruction, statement, 语句, 命令, command, order}
{邻近, neighbor}
{control, command}
{阻碍, 对抗, 反对}
{minimal, minimum}
{folio, page, leaf}
{cigar, 雪茄}
{blend, 混合}
{以色列, israel}
{bsc, sb}
{阐述, expansion}
{offer, quote, bid, quotation, 投标}
{identity, confusion}
{ningbo, 宁波市, 宁波}
{年金, annuity}
{basketball, steal}
{gun, piece, firearms, firearm, 枪支, 枪械}
{学期, semester}
{状态, 形势, 情况, situation}
{毗邻, neighbor}
{bag, purse}
{motherboard, 主板}
{two-year, biennial}
{reason, 理性}
{学习, 百科全书, 学问, learn, 学, learner, scholarship, learning}
{annual, yearbook}
{pearls, 珍珠, pearl}
{audience, world, public, 平民, 受众, 民众, publicly, 世人}
{sitting, sit}
{tender, bid}
{约翰迪尔, deere}
{包, wrap}
{障碍, interference, preventive}
{play, bid}
{medal, decoration}
{rafts, raft}
{dictation, 指令, bid, 命令, command}
{allocation, 分配}
{西藏, tibet}
{礼仪, 礼貌}
{glass, crystal, ice, speed, trash}
{quick, fast}
{phrase, 短语}
{寻求, seek}
{firm, fast}
{consignment, commitment}
{关闭, closure}
{﹑, 、, ，, ,}
{paradigm, 范例}
{hardness, 硬度}
{pick, piece}
{控制, 操纵}
{pilot, reunion}
{dedication, commitment}
{语法, syntax}
{排放, 发出, 放射, emit}
{desserts, 甜点, 点心, dessert, 甜品, desert, sweet, 甜食}
{art, charity, testing, pregnancy, holiday, hunger}
{hot, live}
{发出, emit}
{loop, 循环}
{暴露, emerge}
{cap, caps}
{硬化, 强化}
{fast, rapid, swift}
{结束, 终止, 端}
{接近, 靠近, close}
{运动, athletics}
{卡西欧, casio}
{channel, canal}
{sign, bless}
{anticipate, 期待}
{关闭, fold, 结束, close}
{暴露, emerge}
{柠檬, lemon, corn}
{运河, canal}
{regret, 遗憾}
{shut, close}
{暴露, emerge}
{easily, easy}
{结束, conclude, 完结, close}
{bicycle, wheel, 单车, 自行车, cycle, bike}
{关闭, close}
{姐妹, 姊妹}
{大会, meeting, 会议, 聚会}
{期望, expect, anticipate, 预期, 期待}
{hide, 皮肤, skin}
{beach, 海滩}
{anticipate, counter}
{move, 迁移}
{论坛, 留言板, bbs}
{earlier, originally}
{firm, fast, loyal}
{真实性, truth, 真理}
{folklore, 民俗}
{关闭, shut, close}
{bless, 祝福}
{call, 预报, anticipate, predict, promise, 预言}
{seat, saddle}
{dot, point}
{期望, prospect, 前景, expectation, 展望, outlook}
{ms, sm, msc}
{goal, 目标, object}
{关闭, close}
{shrink, zombie}
{忠诚, 致力, loyalty, dedication, commitment, 奉献}
{site, situation}
{game, 游戏}
{big, prominent, large}
{不幸, 痛苦}
{sd, atomic}
{big, heavy}
{年份, 历年, ma, year, ga}
{game, match, games, 比赛, 游戏}
{skirt, 环节}
{makeup, make-up}
{dose, 剂量}
{grease, 垃圾, dirt, soil, stain}
{periodic, occasional}
{big, large, 大}
{magic, artifact}
{slow, dull}
{scandal, dirt}
{edmonton, 埃德蒙顿}
{worm, insect}
{allege, 指控}
{增进, foster, 推动, 鼓励}
{尖端, peak, point}
{太平, 转运, 凤凰}
{转发, forward}
{jazz, 爵士}
{tea, 晚餐, dinner}
{航空, 旅行, 航海, voyage}
{framing, frame}
{routine, mythology}
{写入, write}
{jimmy, prize}
{partition, 分裂}
{深化, 加深}
{lace, spike}
{dirty, dirt, ground, soil, 土地, 土壤}
{秘密, mystery, 神秘, secret}
{ritual, 仪式}
{游行, train}
{seize, grab}
{gray, grey}
{religious, 宗教}
{gray, grey}
{reject, eliminate, 排除}
{copier, 复印机}
{gray, grey}
{漫画书, comic}
{navigate, sail, voyage}
{size, 规模}
{province, territory}
{build, progress}
{消除, eliminate, 排除}
{declare, 声明, 宣告}
{支配, 统治, 控制, govern, rule, 管理}
{教堂, church, 教会}
{gray, grey}
{navigate, 导航}
{统治, govern}
{deny, reject}
{gray, 灰色, grey}
{navigate, pilot, 导航, 驾驶}
{ash, supernatural, demon}
{govern, regulate, 规范, order}
{等级, hierarchy}
{跟随, 后续}
{alex, twelve}
{game, plot}
{deny, refuse}
{层次, hierarchy, 阶层}
{繁忙, 忙碌}
{small, minor, small-scale}
{比赛, athletics, 竞技}
{build, construct, produce}
{fool, mark}
{玉器, 玉石, jade}
{field, 野外, pitch}
{衬里, liner, 衬垫}
{slow, easy, slowly}
{cushion, buffer}
{victim, casualty}
{southwest, northwest, northeastern, southeastern}
{等级, bracket, 类别}
{克拉克, clark}
{repair, renovate, animate}
{gray, ka}
{southwest, northwest, northeastern, southeastern}
{（, (, bracket, ）, )}
{pop, start}
{minus, negative}
{bracket, 支架}
{厕所, toilet, convenience, john, bathroom}
{衬里, liner}
{easy, soft}
{tap, bug}
{casualty, 受害者}
{follow-up, review}
{light, clear, clean}
{difference, complement}
{work, 运转}
{isp, isps}
{sports, 体育, athlete, 运动, 田径, athletics, 竞技, sport}
{professor, ship}
{clear, clean}
{desire, history}
{work, 处理, 加工}
